-i https://pypi.org/simple
acme==4.2.0; python_full_version >= '3.9.2'
boto3==1.40.8; python_version >= '3.9'
botocore==1.40.8; python_version >= '3.9'
certbot==4.2.0; python_full_version >= '3.9.2'
certbot-dns-route53==4.2.0; python_full_version >= '3.9.2'
certifi==2025.8.3; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.3; python_version >= '3.7'
configargparse==1.7.1; python_version >= '3.6'
configobj==5.0.9; python_version >= '3.7'
cryptography==45.0.6; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
distro==1.9.0; python_version >= '3.6'
idna==3.10; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
josepy==2.1.0; python_full_version >= '3.9.2' and python_version < '4.0'
parsedatetime==2.6
pycparser==2.22; python_version >= '3.8'
pyopenssl==25.1.0; python_version >= '3.7'
pyrfc3339==2.0.1
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
s3transfer==0.13.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
